Brand,Fuel,KMs Driven,Model,Registered City,Year,Price
Toyota,CNG,8000000,Corolla XLI,Karachi,2007,900000
Toyota,Petrol,11750,Corrolla Altis,Karachi,2016,2175000
Toyota,CNG,13700,Other,Karachi,1978,105000
Honda,Petrol,12345,Other,Karachi,2007,485000
Honda,Petrol,70000,Civic VTi Oriel Prosmatec,Bagh,2009,1350000
Daihatsu,Petrol,67000,Mira,Karachi,2014,1100000
Suzuki,Petrol,1,Khyber,Karachi,1999,260000
Honda,Petrol,80000,City IVTEC,Karachi,2010,1080000
Daewoo,Petrol,100042,Racer,Karachi,1994,210000
Suzuki,CNG,100000,Mehran VX,Karachi,1989,170000
Toyota,Petrol,70000,Corolla GLI,Karachi,2010,1250000
Toyota,Petrol,118000,Corrolla Altis,Karachi,2011,1320000
Honda,Petrol,132000,Civic Prosmetic,Karachi,2007,1000000
Suzuki,Petrol,1,Other,Karachi,2008,1150000
Honda,CNG,100000,City IDSI,Karachi,2006,785000
Nissan,CNG,6000000,Sunny,Karachi,1991,220000
Suzuki,Petrol,1,Alto,Karachi,2007,450000
Honda,CNG,200000,Accord,Karachi,1986,290000
Suzuki,CNG,70000,Cultus VXR,Karachi,2011,825000
Toyota,Hybrid,83000,Prius,Karachi,2015,2830000
Suzuki,CNG,138000,Alto,Sukkar,2010,430000
Honda,Petrol,54000,Zest,Karachi,2011,950000
Nissan,Petrol,100000,AD Van,Karachi,2007,930000
Suzuki,Petrol,26000,APV,Karachi,2014,1275000
Honda,Petrol,80000,Civic Prosmetic,Karachi,2003,760000
Toyota,Petrol,160000,Vitz,Karachi,2012,980000
Toyota,Petrol,100000,Passo,Karachi,2007,855000
Suzuki,CNG,786110,Khyber,Karachi,1996,210000
Suzuki,CNG,80000,Cultus VXR,Karachi,2009,600000
Suzuki,CNG,25,FX,Karachi,1986,68000
Suzuki,CNG,20000,Cultus VXR,Karachi,2006,520000
Nissan,Petrol,103400,March,Karachi,2008,500000
Honda,Petrol,17000,Civic EXi,Karachi,2004,700000
Suzuki,CNG,82000,Cultus VXL,Karachi,2006,580000
Daihatsu,Petrol,91000,Cuore,Karachi,2000,350000
Suzuki,CNG,100000,Khyber,Karachi,1996,225000
Toyota,Petrol,45000,Corolla XLI,Karachi,2014,1625000
Suzuki,Petrol,86580,Bolan,Karachi,2007,500000
Suzuki,Hybrid,100000,Khyber,Karachi,1991,260000
KIA,CNG,17,Pride,Karachi,1996,118000
Suzuki,Petrol,67000,Alto,Karachi,2008,535000
Suzuki,CNG,13,Bolan,Karachi,1986,168000
Honda,Petrol,200000,City IDSI,Karachi,2005,650000
KIA,CNG,1,Sportage,Karachi,2000,220000
Toyota,CNG,170000,Other,Karachi,1988,320000
Honda,Petrol,1234,Civic EXi,Karachi,1985,95000
Daihatsu,CNG,78000,Terios Kid,Karachi,2000,700000
Daihatsu,Petrol,186000,Cuore,Karachi,2010,585000
Toyota,Petrol,99600,Corolla GLI,Karachi,2012,1525000
Hyundai,CNG,88000,Santro,Karachi,2006,440000
Suzuki,LPG,12345,Carry,Karachi,1981,150000
Honda,Hybrid,69000,Fit,Karachi,2013,1730000
Toyota,Hybrid,120000,Prius,Karachi,2014,2000000
Honda,CNG,1254,Civic EXi,Karachi,2001,545000
Suzuki,CNG,100000,Alto,Karachi,2005,425000
Suzuki,CNG,11111,Khyber,Karachi,1998,170000
Suzuki,Petrol,70000,Cultus VXR,Karachi,2012,830000
Suzuki,CNG,12,Mehran VX,Karachi,1994,155000
Suzuki,CNG,123,Mehran VX,Karachi,1992,120000
Suzuki,CNG,53000,Khyber,Karachi,1992,130000
Suzuki,CNG,1,Mehran VXR,Karachi,1992,190000
Suzuki,CNG,60000,Khyber,Karachi,1997,230000
Daihatsu,CNG,124,Cuore,Karachi,2002,293000
Daihatsu,Petrol,49000,Mira,Karachi,2013,1100000
Suzuki,Petrol,1,Margalla,Karachi,1993,300000
Suzuki,Petrol,50000,FX,Karachi,1984,55000
Toyota,CNG,10000,Corolla GLI,Karachi,1999,685000
FAW,Petrol,16900,V2,Karachi,2016,975000
Daewoo,CNG,100000,Racer,Karachi,1994,225000
Suzuki,CNG,50000,Mehran VX,Karachi,2012,370000
Suzuki,Petrol,35955,Alto,Karachi,2008,510000
Honda,Petrol,131389,City Aspire,Karachi,2006,930000
Toyota,Petrol,1,Corolla XLI,Karachi,1980,250000
Suzuki,Hybrid,786,Mehran VX,Karachi,2006,310000
Suzuki,Petrol,116500,Alto,Karachi,2006,425000
Suzuki,CNG,34000,Alto,Karachi,2011,750000
Suzuki,Petrol,1,Cultus VXL,Bahawalnagar,2008,580000
Honda,CNG,1160000,Civic VTi Oriel,Karachi,2001,600000
Suzuki,CNG,112000,Cultus VXL,Karachi,2018,560000
Toyota,Petrol,72000,Vitz,Karachi,2012,1275000
Daihatsu,CNG,200000,Charade,Karachi,1983,130000
Hyundai,CNG,80000,Santro,Karachi,2006,365000
Toyota,Petrol,30000,Corolla GLI,Karachi,2012,300000
Suzuki,CNG,10,Cultus VXL,Karachi,2005,540000
Honda,Petrol,25000,BR-V,Karachi,2013,500000
Hyundai,Petrol,10010,Santro,Karachi,2005,330000
Suzuki,CNG,110000,Cultus VXR,Karachi,2000,510000
Nissan,Petrol,30000,Dayz Highway Star,Karachi,2016,1450000
Suzuki,Petrol,82000,Kei,Karachi,2015,995000
Toyota,Petrol,97000,Probox,Karachi,2007,1100000
Daihatsu,CNG,100000,Charade,Karachi,1991,130000
Daihatsu,Petrol,127111,Hijet,Karachi,2012,785000
Toyota,CNG,786786,86,Karachi,1986,195000
Suzuki,CNG,55000,Alto,Karachi,2012,300000
Suzuki,CNG,99000,Mehran VX,Karachi,2007,315000
Daihatsu,Petrol,75000,Hijet,Karachi,2010,690000
Suzuki,CNG,1,Mehran VX,Karachi,1991,165000
Honda,Petrol,100000,Civic VTi Oriel Prosmatec,Karachi,2013,1750000
Suzuki,CNG,500000,Bolan,Karachi,2007,490000
Suzuki,CNG,1,Khyber,Karachi,1999,265000
Daihatsu,Petrol,1,Cuore,Karachi,2006,550000
Daihatsu,Petrol,20000,Mira,Karachi,2015,1260000
Honda,Petrol,82500,Civic VTi Oriel Prosmatec,Karachi,2007,1079000
Suzuki,CNG,140000,Cultus VXR,Karachi,2006,530000
Suzuki,CNG,200000,FX,Karachi,1983,90000
Daihatsu,CNG,1525555,Charade,Karachi,1984,150000
Suzuki,Petrol,78000,Alto,Karachi,2008,550000
Suzuki,Petrol,33937,Other,Karachi,1993,260000
Honda,Petrol,126000,City IDSI,Karachi,2005,600000
Daihatsu,CNG,100000,Charade,Karachi,1986,245000
Suzuki,CNG,155000,Baleno,Karachi,2005,500000
Suzuki,Petrol,96000,Alto,Karachi,2015,1040000
Suzuki,CNG,112000,Alto,Karachi,2010,580000
Honda,Petrol,150000,Civic EXi,Karachi,2001,600000
Toyota,Petrol,60000,Passo,Karachi,2008,975000
Daihatsu,CNG,150000,Cuore,Karachi,2007,340000
Toyota,Petrol,1234,Other,Karachi,1982,500000
Daihatsu,CNG,95000,Cuore,Karachi,2005,465000
Daihatsu,CNG,85236,Cuore,Karachi,1993,150000
Toyota,Petrol,74000,Vitz,Karachi,2005,910000
Toyota,Petrol,25000,Yaris,Karachi,2015,280000
Toyota,Hybrid,56000,Aygo,Karachi,2014,1975000
Toyota,Petrol,1,Vitz,Karachi,2007,930000
Suzuki,Petrol,62000,Cultus VXR,Karachi,2014,860000
Toyota,Petrol,74000,Rush,Karachi,2007,1600000
Daihatsu,Petrol,80000,Hijet,Karachi,2015,725000
Suzuki,CNG,356425,Margalla,Karachi,1993,240000
Suzuki,CNG,52000,FX,Karachi,1985,140000
Daihatsu,Petrol,1234567,Mira,Karachi,2014,965000
Suzuki,CNG,1,Mehran VX,Karachi,1989,120000
Toyota,Hybrid,120000,Prius,Karachi,2010,2000000
Honda,Petrol,89000,Civic VTi Oriel Prosmatec,Karachi,2016,2325000
Nissan,Petrol,44000,Dayz,Karachi,2015,1120000
Toyota,Petrol,125000,Vitz,Karachi,2008,950000
Suzuki,Petrol,57000,Alto,Karachi,2016,960000
Toyota,Petrol,35000,Fortuner,Karachi,2011,210000
Daihatsu,Petrol,29800,Mira,Karachi,2015,1140000
Daihatsu,CNG,10000000,Charade,Lahore,1984,60000
Toyota,Petrol,1000,Passo,Karachi,2007,795000
Toyota,CNG,99000,Corolla GLI,Karachi,2009,1135000
Suzuki,Petrol,82000,Cultus VXR,Karachi,2012,785000
Suzuki,CNG,1,Bolan,Karachi,1997,365000
Suzuki,Petrol,100000,Every,Karachi,2014,960000
Daihatsu,Petrol,1,Other,Karachi,1986,200000
Toyota,Petrol,120000,Corolla XLI,Karachi,2006,800000
Suzuki,CNG,77000,Alto,Karachi,2004,405000
Daihatsu,Petrol,38000,Mira,Karachi,2014,1250000
Suzuki,CNG,100000,Cultus VXR,Karachi,2008,650000
Suzuki,CNG,95410,Cultus VXR,Karachi,2012,695000
Suzuki,CNG,82000,Alto,Karachi,2008,535000
Suzuki,CNG,100000,Alto,Karachi,2007,465000
Suzuki,CNG,12500,Liana,Karachi,2008,600000
Daihatsu,Petrol,22500,Mira,Karachi,2016,1250000
Honda,Petrol,150000,Civic EXi,Karachi,2004,820000
Suzuki,Petrol,100000,Alto,Karachi,2007,450000
Daihatsu,Petrol,92000,Cuore,Karachi,2006,600000
Toyota,Petrol,100000,Camry,Karachi,2006,1650000
Toyota,Petrol,150000,Corrolla Altis,Karachi,2011,1550000
Suzuki,Petrol,44000,Cultus VXR,Karachi,2013,860000
Toyota,CNG,270000,Corolla XLI,Karachi,2006,950000
Suzuki,Petrol,68500,Swift,Karachi,2011,1165000
Toyota,Petrol,35000,Prado,Karachi,2013,7550000
Suzuki,CNG,10,Alto,Karachi,2005,510000
Toyota,CNG,12345,Corolla XE,Karachi,1998,570000
Suzuki,CNG,74000,Swift,Karachi,1989,215000
Toyota,Petrol,36000,Aqua,Karachi,2015,1650000
Suzuki,CNG,48000,Cultus VXL,Karachi,2006,570000
Suzuki,Petrol,100000,Mehran VXR,Karachi,2010,400000
Honda,CNG,153000,Civic EXi,Karachi,1998,450000
Toyota,Petrol,76000,Vitz,Karachi,2009,1060000
Hyundai,CNG,100000,Santro,Karachi,2001,500000
Nissan,Petrol,15000,Dayz,Karachi,2015,1200000
Suzuki,CNG,1515151,Mehran VX,Karachi,2008,315000
Toyota,CNG,105000,Corolla Assista,Karachi,2002,1125000
Toyota,Petrol,26000,Corolla GLI,Karachi,2016,1810000
Honda,CNG,1,City IVTEC,Karachi,2000,520000
Hyundai,CNG,70000,Santro,Karachi,2001,270000
Honda,Petrol,1234,Civic EXi,Karachi,1999,380000
Honda,Petrol,117000,City IDSI,Karachi,2007,860000
Suzuki,Petrol,52000,Mehran VX,Karachi,1998,280000
Toyota,Hybrid,42850,Aqua,Karachi,2015,1900000
Daihatsu,Petrol,8400,Mira,Karachi,2015,1225000
Honda,Petrol,74000,Civic VTi Oriel Prosmatec,Karachi,2011,1375000
Toyota,Petrol,9000,Corrolla Altis,Karachi,2017,2835000
Daihatsu,Petrol,35000,Mira,Karachi,2013,1250000
Toyota,Petrol,1234,Sera,Karachi,1990,575000
Honda,Petrol,44000,Civic VTi Oriel Prosmatec,Karachi,2012,1660000
Suzuki,Petrol,87000,Cultus VXR,Karachi,2009,660000
Honda,CNG,100000,City IDSI,Karachi,2006,775000
Suzuki,CNG,1,Khyber,Karachi,1999,260000
Suzuki,CNG,59000,Cultus VXR,Karachi,2013,865000
Suzuki,CNG,100000,FX,Karachi,1985,120000
Suzuki,Petrol,80000,Carry,Karachi,2012,825000
Daihatsu,Petrol,88000,Hijet,Karachi,2012,810000
Toyota,Petrol,1,Vitz,Karachi,2009,850000
Mitsubishi,CNG,100000,Lancer,Karachi,2005,750000
Suzuki,CNG,100000,FX,Karachi,1988,120000
Daihatsu,Petrol,60000,Mira,Karachi,2014,920000
Honda,Petrol,139000,Acty,Karachi,2010,625000
Honda,Petrol,69000,Civic VTi Oriel Prosmatec,Karachi,2014,1850000
Daihatsu,CNG,545,Cuore,Karachi,2000,320000
Suzuki,Petrol,19800,Cultus VXL,Karachi,2018,1400000
Suzuki,Petrol,69000,Bolan,Askoley,1994,290000
Suzuki,CNG,123,Bolan,Karachi,1997,330000
Other Brands,Petrol,69000,Other,Karachi,2006,685000
Toyota,Petrol,150000,Corolla XE,Karachi,1992,565000
Nissan,Petrol,44400,Moco,Karachi,2014,1220000
Daihatsu,Petrol,28000,Mira,Karachi,2017,1170000
Suzuki,Petrol,90000,Mehran VX,Karachi,2006,140000
Toyota,Petrol,74516,Corolla GLI,Karachi,2011,1315000
Suzuki,CNG,200000,Khyber,Karachi,1992,200000
Suzuki,Petrol,333333,Khyber,Karachi,1989,235000
Suzuki,CNG,1,Mehran VX,Karachi,2005,300000
Suzuki,CNG,89300,Alto,Karachi,2010,534999
Suzuki,Petrol,71000,Alto,Karachi,2008,520000
Suzuki,CNG,125000,Cultus VXR,Karachi,2000,400000
Daihatsu,Petrol,22000,Mira,Karachi,2014,1170000
Suzuki,Petrol,78000,Cultus VXR,Karachi,2012,770000
Suzuki,Petrol,1234,Mehran VXR,Karachi,1993,260000
Suzuki,CNG,100000,Khyber,Karachi,1995,240000
Suzuki,Petrol,750000,Every,Karachi,2010,820000
Suzuki,CNG,97500,Khyber,Karachi,1997,360000
Suzuki,Petrol,30000,Cultus VXR,Khanpur,2007,575000
Honda,CNG,120000,City IDSI,Karachi,2002,530000
KIA,CNG,198000,Pride,Karachi,1996,250000
Suzuki,CNG,1000,Margalla,Karachi,1997,285000
Suzuki,CNG,1,Khyber,Karachi,1990,235000
Toyota,Petrol,84000,Corolla GLI,Karachi,2011,1125000
Suzuki,Petrol,20000,Wagon R,Karachi,2017,1260000
Toyota,Hybrid,30500,Aqua,Karachi,2014,1865000
Suzuki,CNG,1,Bolan,Karachi,1997,350000
Suzuki,Petrol,1,Baleno,Karachi,2003,425000
Honda,Petrol,44000,City IVTEC,Karachi,2013,1425000
Toyota,Petrol,225000,Premio,Karachi,2003,1225000
Suzuki,Petrol,10000,Every,Karachi,2011,880000
Suzuki,CNG,10000,Mehran VXR,Karachi,2005,210000
Mercedes,Petrol,32999,Smart,Karachi,2015,1865000
Toyota,Petrol,112360,86,Karachi,1982,370000
Toyota,Petrol,11000,Corolla XLI,Karachi,2017,1830000
Toyota,Petrol,86000,Corolla XLI,Karachi,2010,1150000
Suzuki,CNG,70000,Cultus VXR,Karachi,2010,680000
Nissan,Petrol,90026,March,Karachi,2006,680000
Daihatsu,Petrol,43500,Mira,Karachi,2014,1100000
Suzuki,CNG,5000,Bolan,Karachi,2007,520000
Toyota,CNG,80000,Corolla GLI,Karachi,2012,1490000
Honda,CNG,146000,Civic VTi,Karachi,2005,850000
Honda,Petrol,170000,Civic Prosmetic,Karachi,2002,685000
Toyota,Petrol,53001,Corolla XLI,Karachi,2014,1575000
Other Brands,Petrol,1,Other,Karachi,2008,635000
Suzuki,Petrol,42500,Wagon R,Karachi,2016,1025000
Toyota,Petrol,1020000,Corolla GLI,Karachi,2008,1080000
Nissan,Petrol,9999,Sunny,Karachi,1998,500000
Mazda,Petrol,78000,Demio,Karachi,2007,812000
Suzuki,Hybrid,111111,Mehran VX,Karachi,2003,199000
KIA,CNG,100000,Sportage,Karachi,2005,845000
Honda,CNG,386700,City IDSI,Karachi,1998,380000
Toyota,Petrol,81000,Corolla XLI,Karachi,2009,1185000
Suzuki,CNG,75000,Bolan,Karachi,2008,490000
Suzuki,CNG,88000,Alto,Karachi,2009,500000
Suzuki,CNG,100000,Mehran VXR,Karachi,2007,290000
Suzuki,Petrol,60,Bolan,Karachi,2003,420000
Toyota,Petrol,125000,Corona,Karachi,1973,240000
Toyota,Petrol,21000,Passo,Karachi,2015,1560000
Daihatsu,CNG,100000,Charade,Karachi,1987,255000
Toyota,Petrol,65000,Vitz,Karachi,2012,1400000
Suzuki,CNG,60000,Cultus VXR,Karachi,2011,665000
Toyota,Petrol,78500,Vitz,Karachi,2009,1100000
Mitsubishi,CNG,170000,Lancer,Karachi,1997,400000
Suzuki,Petrol,31258,Mehran VXR,Karachi,2014,580000
Honda,Petrol,1,Civic VTi Oriel Prosmatec,Karachi,2004,750000
Suzuki,CNG,185252,Alto,Karachi,2006,380000
Toyota,Hybrid,86000,Aqua,Karachi,2014,1800000
Toyota,CNG,152400,Corolla GLI,Karachi,1998,600000
Honda,Petrol,70000,City IVTEC,Karachi,2013,1396000
Honda,Petrol,83000,Civic VTi Oriel Prosmatec,Karachi,2011,1090000
Suzuki,Petrol,100000,Cultus VXR,Karachi,2009,650000
Honda,Petrol,123456,Civic Prosmetic,Karachi,2005,840000
Suzuki,Petrol,28000,Alto,Karachi,2014,1215000
Honda,Petrol,73000,Accord,Karachi,2003,985000
Toyota,Petrol,2222,Passo,Karachi,2006,760000
Suzuki,Petrol,98525,Every Wagon,Karachi,2012,1320000
Suzuki,Petrol,80000,Cultus VXR,Karachi,2004,480000
Daihatsu,Petrol,113000,Cuore,Karachi,2005,555000
Suzuki,CNG,569803,FX,Quetta,1987,100000
Suzuki,Petrol,66000,Swift,Karachi,2012,1050000
Honda,Petrol,124000,Civic Hybrid,Karachi,2005,696000
Suzuki,CNG,71000,Cultus VXR,Karachi,2011,780000
Suzuki,CNG,88,Mehran VX,Karachi,1991,160000
Suzuki,Petrol,60000,Alto,Karachi,2012,635000
Honda,Petrol,175000,Civic EXi,Karachi,2005,750000
Honda,Petrol,110000,City IDSI,Karachi,2008,935000
Honda,Petrol,124000,Accord,Karachi,2007,1150000
Suzuki,CNG,77000,Swift,Karachi,2010,930000
Daihatsu,Petrol,40000,Mira,Karachi,2015,1195000
Nissan,CNG,120000,AD Van,Karachi,2007,885000
Suzuki,Petrol,98552,Every Wagon,Karachi,2012,1320000
Suzuki,CNG,100000,Mehran VXR,Karachi,2005,210000
Suzuki,CNG,150000,Mehran VX,Karachi,2004,305000
Suzuki,CNG,1,Alto,Karachi,2005,350000
Suzuki,CNG,95000,Alto,Karachi,2007,450000
Toyota,Petrol,95000,Duet,Karachi,2002,530000
Suzuki,Petrol,1234,Liana,Karachi,2008,460000
Daihatsu,Petrol,72400,Mira,Karachi,2006,745000
Honda,Petrol,96000,Civic VTi,Karachi,2006,945000
Daihatsu,CNG,8886,Charade,Karachi,1984,185000
Nissan,CNG,999999,Sunny,Karachi,1985,120000
Toyota,Petrol,100000,Passo,Karachi,2013,850000
Toyota,Petrol,90000,Corolla XLI,Karachi,2006,860000
Suzuki,CNG,196000,Alto,Karachi,2004,375000
Suzuki,CNG,580,Liana,Karachi,2006,540000
Mitsubishi,CNG,122000,Lancer,Karachi,2005,690000
Toyota,Petrol,24000,Corrolla Altis,Karachi,2017,2750000
Suzuki,Petrol,46600,Mehran VXR,Karachi,2015,600000
Honda,Hybrid,32000,Vezel,Karachi,2014,3200000
Toyota,CNG,82000,Corolla XLI,Karachi,2006,835000
Suzuki,CNG,103000,Alto,Karachi,2005,413000
Toyota,CNG,150000,Corolla XLI,Karachi,2011,1140000
Suzuki,CNG,90000,Bolan,Karachi,1990,300000
Suzuki,CNG,1,Alto,Karachi,2008,550000
Suzuki,Petrol,53000,Cultus VXR,Karachi,2014,950000
Suzuki,CNG,78454,Alto,Karachi,2012,675000
Honda,Petrol,91000,Civic Prosmetic,Karachi,2005,850000
Suzuki,CNG,60000,Bolan,Karachi,1994,300000
Toyota,Petrol,125000,Vitz,Karachi,2007,935000
